big2catnormRead,chr,start,stop,Nameplus,Nameminus,threeprimeUTRoverlap,fiveprimeUTRoverlap,threeprimeUTR,fiveprimeUTR,exon,intron,transposableelement,ncRNApseudogenesmallRNA,chr,start,stop,IntervalSize,MaxGenomicHitbig2cat,MedianGenomicHitbig2cat,IntervalSerialNumber,UCSC_mirror,Link,NeatName,big2catnormRead,V063V0632normRead,V064V0642normRead,V065V0652normRead,V066V0662normRead,V097normRead,V098normRead,V0882normRead,V0892normRead,21mersbig2catnormRead,21mersV063V0632normRead,21mersV064V0642normRead,21mersV065V0652normRead,21mersV066V0662normRead,21mersV097normRead,21mersV098normRead,21mersV0882normRead,21mersV0892normRead,1hitsbig2catnormRead,1hitsV063V0632normRead,1hitsV064V0642normRead,1hitsV065V0652normRead,1hitsV066V0662normRead,1hitsV097normRead,1hitsV098normRead,1hitsV0882normRead,1hitsV0892normRead,1hits21mersbig2catnormRead,1hits21mersV063V0632normRead,1hits21mersV064V0642normRead,1hits21mersV065V0652normRead,1hits21mersV066V0662normRead,1hits21mersV097normRead,1hits21mersV098normRead,1hits21mersV0882normRead,1hits21mersV0892normRead,chr,start,stop,big2catplus,big2catminus,V063V0632plus,V063V0632minus,V064V0642plus,V064V0642minus,V065V0652plus,V065V0652minus,V066V0662plus,V066V0662minus,V097plus,V097minus,V098plus,V098minus,V0882plus,V0882minus,V0892plus,V0892minus,21mersbig2catplus,21mersbig2catminus,21mersV063V0632plus,21mersV063V0632minus,21mersV064V0642plus,21mersV064V0642minus,21mersV065V0652plus,21mersV065V0652minus,21mersV066V0662plus,21mersV066V0662minus,21mersV097plus,21mersV097minus,21mersV098plus,21mersV098minus,21mersV0882plus,21mersV0882minus,21mersV0892plus,21mersV0892minus,1hitsbig2catplus,1hitsbig2catminus,1hitsV063V0632plus,1hitsV063V0632minus,1hitsV064V0642plus,1hitsV064V0642minus,1hitsV065V0652plus,1hitsV065V0652minus,1hitsV066V0662plus,1hitsV066V0662minus,1hitsV097plus,1hitsV097minus,1hitsV098plus,1hitsV098minus,1hitsV0882plus,1hitsV0882minus,1hitsV0892plus,1hitsV0892minus,1hits21mersbig2catplus,1hits21mersbig2catminus,1hits21mersV063V0632plus,1hits21mersV063V0632minus,1hits21mersV064V0642plus,1hits21mersV064V0642minus,1hits21mersV065V0652plus,1hits21mersV065V0652minus,1hits21mersV066V0662plus,1hits21mersV066V0662minus,1hits21mersV097plus,1hits21mersV097minus,1hits21mersV098plus,1hits21mersV098minus,1hits21mersV0882plus,1hits21mersV0882minus,1hits21mersV0892plus,1hits21mersV0892minus,chr,start,stop,big2catnumberUniqueReadsInInterval,V063V0632numberUniqueReadsInInterval,V064V0642numberUniqueReadsInInterval,V065V0652numberUniqueReadsInInterval,V066V0662numberUniqueReadsInInterval,V097numberUniqueReadsInInterval,V098numberUniqueReadsInInterval,V0882numberUniqueReadsInInterval,V0892numberUniqueReadsInInterval,big2catnumberBasesCovered,V063V0632numberBasesCovered,V064V0642numberBasesCovered,V065V0652numberBasesCovered,V066V0662numberBasesCovered,V097numberBasesCovered,V098numberBasesCovered,V0882numberBasesCovered,V0892numberBasesCovered,big2catfractionInterval,V063V0632fractionInterval,V064V0642fractionInterval,V065V0652fractionInterval,V066V0662fractionInterval,V097fractionInterval,V098fractionInterval,V0882fractionInterval,V0892fractionInterval,21mersbig2catnumberUniqueReadsInInterval,21mersV063V0632numberUniqueReadsInInterval,21mersV064V0642numberUniqueReadsInInterval,21mersV065V0652numberUniqueReadsInInterval,21mersV066V0662numberUniqueReadsInInterval,21mersV097numberUniqueReadsInInterval,21mersV098numberUniqueReadsInInterval,21mersV0882numberUniqueReadsInInterval,21mersV0892numberUniqueReadsInInterval,21mersbig2catnumberBasesCovered,21mersV063V0632numberBasesCovered,21mersV064V0642numberBasesCovered,21mersV065V0652numberBasesCovered,21mersV066V0662numberBasesCovered,21mersV097numberBasesCovered,21mersV098numberBasesCovered,21mersV0882numberBasesCovered,21mersV0892numberBasesCovered,21mersbig2catfractionInterval,21mersV063V0632fractionInterval,21mersV064V0642fractionInterval,21mersV065V0652fractionInterval,21mersV066V0662fractionInterval,21mersV097fractionInterval,21mersV098fractionInterval,21mersV0882fractionInterval,21mersV0892fractionInterval,1hitsbig2catnumberUniqueReadsInInterval,1hitsV063V0632numberUniqueReadsInInterval,1hitsV064V0642numberUniqueReadsInInterval,1hitsV065V0652numberUniqueReadsInInterval,1hitsV066V0662numberUniqueReadsInInterval,1hitsV097numberUniqueReadsInInterval,1hitsV098numberUniqueReadsInInterval,1hitsV0882numberUniqueReadsInInterval,1hitsV0892numberUniqueReadsInInterval,1hitsbig2catnumberBasesCovered,1hitsV063V0632numberBasesCovered,1hitsV064V0642numberBasesCovered,1hitsV065V0652numberBasesCovered,1hitsV066V0662numberBasesCovered,1hitsV097numberBasesCovered,1hitsV098numberBasesCovered,1hitsV0882numberBasesCovered,1hitsV0892numberBasesCovered,1hitsbig2catfractionInterval,1hitsV063V0632fractionInterval,1hitsV064V0642fractionInterval,1hitsV065V0652fractionInterval,1hitsV066V0662fractionInterval,1hitsV097fractionInterval,1hitsV098fractionInterval,1hitsV0882fractionInterval,1hitsV0892fractionInterval,1hits21mersbig2catnumberUniqueReadsInInterval,1hits21mersV063V0632numberUniqueReadsInInterval,1hits21mersV064V0642numberUniqueReadsInInterval,1hits21mersV065V0652numberUniqueReadsInInterval,1hits21mersV066V0662numberUniqueReadsInInterval,1hits21mersV097numberUniqueReadsInInterval,1hits21mersV098numberUniqueReadsInInterval,1hits21mersV0882numberUniqueReadsInInterval,1hits21mersV0892numberUniqueReadsInInterval,1hits21mersbig2catnumberBasesCovered,1hits21mersV063V0632numberBasesCovered,1hits21mersV064V0642numberBasesCovered,1hits21mersV065V0652numberBasesCovered,1hits21mersV066V0662numberBasesCovered,1hits21mersV097numberBasesCovered,1hits21mersV098numberBasesCovered,1hits21mersV0882numberBasesCovered,1hits21mersV0892numberBasesCovered,1hits21mersbig2catfractionInterval,1hits21mersV063V0632fractionInterval,1hits21mersV064V0642fractionInterval,1hits21mersV065V0652fractionInterval,1hits21mersV066V0662fractionInterval,1hits21mersV097fractionInterval,1hits21mersV098fractionInterval,1hits21mersV0882fractionInterval,1hits21mersV0892fractionInterval
84.2493,chr2LHet,207266,208181,.,.,.,.,.,.,.,.,.,.,chr2LHet,207266,208181,915,4,3,9186,chr2LHet:207267-208181,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:207267-208181,chr2LHet:207267-208181,84.2493,5.6666,46.4997,0.8333,31.2494,76.2495,38.0828,23.7496,38.4994,64.0828,2,39.4997,0.3333,22.2495,5.5833,1.6666,8.7498,12.9999,54,5,28,0,21,65,31,19,31,42,2,26,0,14,4,1,6,11,chr2LHet,207266,208181,36.2497,47.9996,3.6666,2,19.6666,26.8331,0.5,0.3333,12.4164,18.833,41.6663,34.5832,25.3329,12.7499,17.4997,6.2499,15.7497,22.7497,27.0831,36.9997,0,2,16.9999,22.4998,0,0.3333,10.0831,12.1664,1.3333,4.25,1.6666,0,4.1665,4.5833,3.0833,9.9166,21,33,3,2,10,18,0,0,8,13,33,32,20,11,14,5,12,19,16,26,0,2,10,16,0,0,6,8,0,4,1,0,2,4,2,9,chr2LHet,207266,208181,103,6,52,2,46,78,45,31,52,736,123,564,40,496,709,478,471,581,0.8044,0.1344,0.6164,0.0437,0.5421,0.7749,0.5224,0.5148,0.635,75,1,41,1,35,8,3,13,16,695,21,523,21,435,110,45,213,274,0.7596,0.023,0.5716,0.023,0.4754,0.1202,0.0492,0.2328,0.2995,38,4,16,0,18,52,24,17,29,490,78,291,0,303,634,354,312,408,0.5355,0.0852,0.318,0,0.3311,0.6929,0.3869,0.341,0.4459,27,1,14,0,12,4,1,5,10,433,21,264,0,237,45,21,105,176,0.4732,0.023,0.2885,0,0.259,0.0492,0.023,0.1148,0.1923
20.1833,chr2LHet,208311,208558,.,.,.,.,.,.,.,.,.,.,chr2LHet,208311,208558,247,5,4,9187,chr2LHet:208312-208558,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:208312-208558,chr2LHet:208312-208558,20.1833,0,6.2667,0,13.9166,5.7,8.2833,6.4,7.3166,13.8833,0,6.0167,0,7.8666,1.7,2.2833,4.65,2.8166,6,0,3,0,3,3,4,0,3,4,0,3,0,1,0,0,0,1,chr2LHet,208311,208558,3.5833,16.6,0,0,0.5,5.7667,0,0,3.0833,10.8333,0.5,5.2,0.5333,7.75,0.45,5.95,0.75,6.5666,2.5833,11.3,0,0,0.5,5.5167,0,0,2.0833,5.7833,0,1.7,0.5333,1.75,0.2,4.45,0,2.8166,0,6,0,0,0,3,0,0,0,3,0,3,0,4,0,0,0,3,0,4,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,chr2LHet,208311,208558,33,0,9,0,28,8,16,17,19,163,0,104,0,132,98,120,38,118,0.6599,0,0.4211,0,0.5344,0.3968,0.4858,0.1538,0.4777,19,0,8,0,14,2,5,10,8,151,0,103,0,100,36,55,38,77,0.6113,0,0.417,0,0.4049,0.1457,0.2227,0.1538,0.3117,5,0,2,0,3,3,3,0,3,87,0,42,0,61,56,72,0,54,0.3522,0,0.17,0,0.247,0.2267,0.2915,0,0.2186,3,0,2,0,1,0,0,0,1,63,0,42,0,21,0,0,0,21,0.2551,0,0.17,0,0.085,0,0,0,0.085
10.0357,chr2LHet,208589,208767,.,.,.,.,.,.,.,.,.,.,chr2LHet,208589,208767,178,7,4.5,9188,chr2LHet:208590-208767,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:208590-208767,chr2LHet:208590-208767,10.0357,0.2,3.5,0,6.3357,0,3,3.5111,3.5333,9.4357,0.2,3.5,0,5.7357,0,0,1.5111,2.3333,4,0,2,0,2,0,3,3,3,4,0,2,0,2,0,0,1,2,chr2LHet,208589,208767,1.7357,8.3,0,0.2,0,3.5,0,0,1.7357,4.6,0,0,0,3,0.1111,3.4,3,0.5333,1.7357,7.7,0,0.2,0,3.5,0,0,1.7357,4,0,0,0,0,0.1111,1.4,2,0.3333,1,3,0,0,0,2,0,0,1,1,0,0,0,3,0,3,3,0,1,3,0,0,0,2,0,0,1,1,0,0,0,0,0,1,2,0,chr2LHet,208589,208767,12,1,3,0,8,0,3,6,5,86,21,35,0,84,0,55,62,67,0.4831,0.118,0.1966,0,0.4719,0,0.309,0.3483,0.3764,11,1,3,0,7,0,0,4,3,86,21,35,0,84,0,0,50,61,0.4831,0.118,0.1966,0,0.4719,0,0,0.2809,0.3427,3,0,1,0,2,0,3,3,3,46,0,21,0,42,0,55,41,40,0.2584,0,0.118,0,0.236,0,0.309,0.2303,0.2247,3,0,1,0,2,0,0,1,2,46,0,21,0,42,0,0,21,40,0.2584,0,0.118,0,0.236,0,0,0.118,0.2247
23.8805,chr2LHet,213460,213718,.,.,.,.,.,.,.,.,.,.,chr2LHet,213460,213718,258,10,7,9189,chr2LHet:213461-213718,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:213461-213718,chr2LHet:213461-213718,23.8805,0.125,9.7917,0.1111,13.8527,7.4698,2.1648,4.3333,6.241,16.2476,0.125,9.1588,0.1111,6.8527,1.6805,0,1.3333,1.9552,15,0,8,0,7,3,1,3,3,11,0,8,0,3,1,0,1,0,chr2LHet,213460,213718,4.0472,19.8333,0.125,0,1,8.7917,0,0.1111,2.9222,10.9305,0.1111,7.3587,0.7361,1.4287,0.1111,4.2222,1,5.241,4.0472,12.2004,0.125,0,1,8.1588,0,0.1111,2.9222,3.9305,0.1111,1.5694,0,0,0.1111,1.2222,0,1.9552,2,13,0,0,1,7,0,0,1,6,0,3,0,1,0,3,1,2,2,9,0,0,1,7,0,0,1,2,0,1,0,0,0,1,0,0,chr2LHet,213460,213718,37,1,14,1,23,18,7,9,14,157,21,145,21,129,126,80,88,112,0.6085,0.0814,0.562,0.0814,0.5,0.4884,0.3101,0.3411,0.4341,26,1,11,1,14,6,0,3,7,151,21,129,21,113,65,0,43,74,0.5853,0.0814,0.5,0.0814,0.438,0.2519,0,0.1667,0.2868,12,0,5,0,7,3,1,3,3,102,0,93,0,63,65,25,33,71,0.3953,0,0.3605,0,0.2442,0.2519,0.0969,0.1279,0.2752,8,0,5,0,3,1,0,1,0,100,0,93,0,51,21,0,21,0,0.3876,0,0.3605,0,0.1977,0.0814,0,0.0814,0
38.873,chr2LHet,235910,236389,.,.,.,.,.,.,.,.,.,.,chr2LHet,235910,236389,479,105,33,9192,chr2LHet:235911-236389,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:235911-236389,chr2LHet:235911-236389,38.873,0.5497,7.4268,0.2434,30.6523,35.6714,23.7287,44.8828,31.6839,29.3744,0.1785,5.999,0,23.1963,0.8362,0.4718,9.2623,4.123,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,chr2LHet,235910,236389,27.908,10.965,0.5234,0.0263,5.1164,2.3104,0.1809,0.0625,22.0867,8.5656,35.0657,0.6057,21.5154,2.2133,37.6468,7.236,29.2978,2.3861,21.4579,7.9165,0.1785,0,4.2071,1.7919,0,0,17.0719,6.1244,0.8039,0.0323,0.4177,0.0541,5.8065,3.4558,3.226,0.897,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,chr2LHet,235910,236389,366,9,108,4,314,198,179,404,272,463,127,412,92,449,418,425,475,425,0.9666,0.2651,0.8601,0.1921,0.9374,0.8727,0.8873,0.9916,0.8873,210,2,80,0,182,15,5,117,68,454,42,393,0,439,118,93,406,333,0.9478,0.0877,0.8205,0,0.9165,0.2463,0.1942,0.8476,0.6952,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,23,21,0,0,0,0,0,0,0,0.048,0.0438,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0.0438,0
13.1998,chr2LHet,243882,244775,.,.,.,.,.,.,.,.,.,.,chr2LHet,243882,244775,893,5,3,9197,chr2LHet:243883-244775,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:243883-244775,chr2LHet:243883-244775,13.1998,0.5,5.1833,0,7.5165,1.9166,1,5.8332,1.1666,11.1165,0,4.6833,0,6.4332,0.3333,0,1.9166,0.6666,5,0,1,0,4,1,1,3,0,5,0,1,0,4,0,0,1,0,chr2LHet,243882,244775,8.1832,5.0166,0.5,0,2.8666,2.3167,0,0,4.8166,2.6999,1.5833,0.3333,1,0,5.1666,0.6666,0.5,0.6666,6.9332,4.1833,0,0,2.3666,2.3167,0,0,4.5666,1.8666,0,0.3333,0,0,1.25,0.6666,0,0.6666,4,1,0,0,1,0,0,0,3,1,1,0,1,0,3,0,0,0,4,1,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,chr2LHet,243882,244775,26,1,13,0,13,4,1,10,4,351,23,194,0,221,93,27,185,68,0.3931,0.0258,0.2172,0,0.2475,0.1041,0.0302,0.2072,0.0761,21,0,11,0,10,1,0,4,2,300,0,187,0,159,21,0,84,42,0.3359,0,0.2094,0,0.1781,0.0235,0,0.0941,0.047,4,0,1,0,3,1,1,3,0,70,0,21,0,49,24,27,75,0,0.0784,0,0.0235,0,0.0549,0.0269,0.0302,0.084,0,4,0,1,0,3,0,0,1,0,70,0,21,0,49,0,0,21,0,0.0784,0,0.0235,0,0.0549,0,0,0.0235,0
18.6094,chr2LHet,244877,245779,.,.,.,.,.,.,.,.,.,.,chr2LHet,244877,245779,902,7,3,9198,chr2LHet:244878-245779,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:244878-245779,chr2LHet:244878-245779,18.6094,0,10.8,0,7.8094,15.6831,4.5833,9.2999,9.3166,13.3761,0,8.05,0,5.3261,5.0833,0,2.15,3.2,4,0,2,0,2,6,1,2,0,3,0,2,0,1,4,0,0,0,chr2LHet,244877,245779,5.7095,12.8999,0,0,2.5833,8.2167,0,0,3.1262,4.6832,1.4166,14.2665,1.5,3.0833,3.5333,5.7666,2.5001,6.8165,4.9595,8.4166,0,0,2.5833,5.4667,0,0,2.3762,2.9499,1.0833,4,0,0,0.7,1.45,1.3334,1.8666,2,2,0,0,1,1,0,0,1,1,0,6,1,0,1,1,0,0,2,1,0,0,1,1,0,0,1,0,0,4,0,0,0,0,0,0,chr2LHet,244877,245779,42,0,23,0,20,27,9,20,24,449,0,297,0,277,271,165,257,277,0.4978,0,0.3293,0,0.3071,0.3004,0.1829,0.2849,0.3071,31,0,18,0,14,6,0,6,10,373,0,256,0,205,126,0,109,165,0.4135,0,0.2838,0,0.2273,0.1397,0,0.1208,0.1829,4,0,2,0,2,5,1,2,0,62,0,42,0,41,89,24,54,0,0.0687,0,0.0466,0,0.0455,0.0987,0.0266,0.0599,0,3,0,2,0,1,3,0,0,0,42,0,42,0,21,63,0,0,0,0.0466,0,0.0466,0,0.0233,0.0698,0,0,0
15,chr2LHet,245808,246365,.,.,.,.,.,.,.,.,.,.,chr2LHet,245808,246365,557,3,1,9199,chr2LHet:245809-246365,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:245809-246365,chr2LHet:245809-246365,15,0,6,0,9,7.6667,1,6.9998,3.9999,11.6667,0,4,0,7.6667,0,0,1.6666,0.3333,12,0,5,0,7,7,1,5,3,9,0,3,0,6,0,0,1,0,chr2LHet,245808,246365,5.6667,9.3333,0,0,1,5,0,0,4.6667,4.3333,2,5.6667,0,1,0.6666,6.3332,0.3333,3.6666,5.6667,6,0,0,1,3,0,0,4.6667,3,0,0,0,0,0,1.6666,0,0.3333,4,8,0,0,1,4,0,0,3,4,2,5,0,1,0,5,0,3,4,5,0,0,1,2,0,0,3,3,0,0,0,0,0,1,0,0,chr2LHet,245808,246365,16,0,6,0,10,7,1,11,6,242,0,108,0,192,180,25,206,125,0.4345,0,0.1939,0,0.3447,0.3232,0.0449,0.3698,0.2244,13,0,5,0,8,0,0,3,1,202,0,88,0,168,0,0,47,21,0.3627,0,0.158,0,0.3016,0,0,0.0844,0.0377,10,0,4,0,6,6,1,5,3,151,0,66,0,125,155,25,125,71,0.2711,0,0.1185,0,0.2244,0.2783,0.0449,0.2244,0.1275,8,0,3,0,5,0,0,1,0,111,0,46,0,105,0,0,21,0,0.1993,0,0.0826,0,0.1885,0,0,0.0377,0
70.4182,chr2LHet,250480,251232,.,.,.,.,.,.,.,.,.,.,chr2LHet,250480,251232,752,21,14,9203,chr2LHet:250481-251232,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:250481-251232,chr2LHet:250481-251232,70.4182,1.202,13.1015,0.1678,55.9467,37.6566,9.7142,69.4984,19.7062,51.9572,0.1985,9.9794,0.0769,41.7024,0.9407,0,14.2185,3.2194,26,0,7,0,19,17,2,15,8,22,0,5,0,17,0,0,5,1,chr2LHet,250480,251232,32.8,37.6182,0.7207,0.4813,8.1795,4.922,0.0769,0.0909,23.8228,32.1239,14.1619,23.4947,3.0129,6.7013,40.5125,28.9859,7.164,12.5422,21.7237,30.2335,0.0556,0.1429,5.3202,4.6592,0.0769,0,16.271,25.4314,0.7305,0.2102,0,0,7.6556,6.5629,1.4613,1.7581,14,12,0,0,5,2,0,0,9,10,2,15,0,2,6,9,0,8,11,11,0,0,3,2,0,0,8,9,0,0,0,0,3,2,0,1,chr2LHet,250480,251232,231,10,44,2,206,109,56,284,86,620,151,284,43,591,504,326,511,461,0.8245,0.2008,0.3777,0.0572,0.7859,0.6702,0.4335,0.6795,0.613,130,2,31,1,120,9,0,73,22,542,42,269,21,522,142,0,378,224,0.7207,0.0559,0.3577,0.0279,0.6941,0.1888,0,0.5027,0.2979,19,0,3,0,16,15,2,14,6,231,0,61,0,204,217,51,179,153,0.3072,0,0.0811,0,0.2713,0.2886,0.0678,0.238,0.2035,16,0,2,0,14,0,0,4,1,210,0,42,0,184,0,0,69,21,0.2793,0,0.0559,0,0.2447,0,0,0.0918,0.0279
141.8919,chr2LHet,254407,254565,.,.,.,.,.,.,.,.,.,.,chr2LHet,254407,254565,158,12,9,9204,chr2LHet:254408-254565,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:254408-254565,chr2LHet:254408-254565,141.8919,1.2354,16.6625,0.25,123.7439,21.3566,13.4325,72.8487,17.6094,96.2601,0.0833,12.8075,0,83.3692,4.032,0.254,26.5307,6.9837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chr2LHet,254407,254565,46.039,95.8529,0.5017,0.7337,5.0693,11.5932,0.25,0,40.2181,83.5258,10.5947,10.7619,6.2294,7.2031,32.0498,40.7989,9.0568,8.5526,32.4663,63.7938,0,0.0833,3.7977,9.0098,0,0,28.6687,54.7005,1.4032,2.6288,0.1111,0.1429,7.0792,19.4515,2.2318,4.7519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chr2LHet,254407,254565,281,10,79,1,247,86,66,264,96,158,117,158,28,158,157,158,156,155,1,0.7405,1,0.1772,1,0.9937,1,0.9873,0.981,140,1,54,0,128,26,2,82,41,158,21,158,0,158,140,42,154,152,1,0.1329,1,0,1,0.8861,0.2658,0.9747,0.962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465.9218,chr2LHet,254681,255603,.,.,.,.,.,.,.,.,.,.,chr2LHet,254681,255603,922,46,10,9205,chr2LHet:254682-255603,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:254682-255603,chr2LHet:254682-255603,465.9218,3.2145,41.1198,0.7297,420.8575,77.3634,52.4446,300.5899,51.0258,330.2946,0.6748,31.6263,0.438,297.5556,8.9077,0.7485,94.611,14.9538,6,0,0,0,6,4,1,12,1,4,0,0,0,4,0,0,4,0,chr2LHet,254681,255603,183.2188,282.703,1.8287,1.3858,12.6653,28.4545,0.438,0.2917,168.2872,252.5703,41.7358,35.6276,18.5162,33.9284,155.546,145.0439,24.0309,26.9949,131.8356,198.459,0.4021,0.2727,9.1584,22.4679,0.438,0,121.8376,175.718,2.4065,6.5012,0.1667,0.5818,35.6892,58.9218,4.9213,10.0325,3,3,0,0,0,0,0,0,3,3,2,2,0,1,6,6,1,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,2,2,0,0,chr2LHet,254681,255603,1109,30,201,5,1041,325,263,1105,291,804,361,725,110,779,746,676,843,769,0.872,0.3915,0.7863,0.1193,0.8449,0.8091,0.7332,0.9143,0.8341,549,7,145,3,522,55,4,343,98,779,130,691,63,775,496,65,778,680,0.8449,0.141,0.7495,0.0683,0.8406,0.538,0.0705,0.8438,0.7375,5,0,0,0,5,4,1,12,1,68,0,0,0,68,76,26,155,24,0.0738,0,0,0,0.0738,0.0824,0.0282,0.1681,0.026,3,0,0,0,3,0,0,4,0,48,0,0,0,48,0,0,63,0,0.0521,0,0,0,0.0521,0,0,0.0683,0
68.162,chr2LHet,255782,256355,.,.,.,.,.,.,.,.,.,.,chr2LHet,255782,256355,573,8,3,9207,chr2LHet:255783-256355,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:255783-256355,chr2LHet:255783-256355,68.162,2.8666,24.8465,0,40.4488,26.6345,5.6833,38.9023,17.0416,46.443,0,19.2286,0,27.2143,4.1345,0.2,10.7499,6.575,46,2,16,0,28,23,4,25,12,31,0,12,0,19,3,0,7,5,chr2LHet,255782,256355,43.6679,24.4941,2.8666,0,15.1798,9.6667,0,0,25.6214,14.8274,19.8012,6.8333,2.0333,3.65,21.8594,17.0429,8.4583,8.5833,28.0322,18.4108,0,0,11.5619,7.6667,0,0,16.4702,10.7441,2.8012,1.3333,0,0.2,5.9582,4.7917,1.575,5,28,18,2,0,8,8,0,0,18,10,17,6,1,3,12,13,4,8,18,13,0,0,6,6,0,0,12,7,2,1,0,0,3,4,0,5,chr2LHet,255782,256355,90,4,32,0,62,34,10,61,27,399,94,254,0,349,265,119,288,227,0.6963,0.164,0.4433,0,0.6091,0.4625,0.2077,0.5026,0.3962,57,0,24,0,40,8,1,16,10,349,0,217,0,300,122,21,156,83,0.6091,0,0.3787,0,0.5236,0.2129,0.0366,0.2723,0.1449,32,1,12,0,22,21,3,22,11,248,22,131,0,180,220,54,207,145,0.4328,0.0384,0.2286,0,0.3141,0.3839,0.0942,0.3613,0.2531,22,0,10,0,15,3,0,6,4,221,0,111,0,171,49,0,68,47,0.3857,0,0.1937,0,0.2984,0.0855,0,0.1187,0.082
10.3333,chr2LHet,256637,256952,.,.,.,.,.,.,.,.,.,.,chr2LHet,256637,256952,315,3,2,9208,chr2LHet:256638-256952,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:256638-256952,chr2LHet:256638-256952,10.3333,0,2.3333,0,8,10.5,4.5,9.5,6.5,6.3333,0,0.8333,0,5.5,0,0,0,2,5,0,1,0,4,8,4,8,5,3,0,0,0,3,0,0,0,1,chr2LHet,256637,256952,4.3333,6,0,0,0.8333,1.5,0,0,3.5,4.5,7.5,3,2,2.5,7.5,2,3,3.5,2.8333,3.5,0,0,0.3333,0.5,0,0,2.5,3,0,0,0,0,0,0,1.5,0.5,1,4,0,0,0,1,0,0,1,3,5,3,2,2,7,1,2,3,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,chr2LHet,256637,256952,16,0,4,0,12,9,4,10,8,153,0,70,0,121,135,92,164,122,0.4857,0,0.2222,0,0.3841,0.4286,0.2921,0.5206,0.3873,10,0,2,0,8,0,0,0,3,116,0,42,0,106,0,0,0,63,0.3683,0,0.1333,0,0.3365,0,0,0,0.2,5,0,1,0,4,7,3,7,5,100,0,22,0,78,108,75,136,102,0.3175,0,0.0698,0,0.2476,0.3429,0.2381,0.4317,0.3238,3,0,0,0,3,0,0,0,1,63,0,0,0,63,0,0,0,21,0.2,0,0,0,0.2,0,0,0,0.0667
13.1591,chr2LHet,271072,271560,"CR41519-RC,CR41519:1",.,.,.,.,.,exon,.,.,pseudogene,chr2LHet,271072,271560,488,38,30,9214,chr2LHet:271073-271560,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:271073-271560,chr2LHet:271073-271560,13.1591,0.0741,4.1699,0.697,8.2184,9.841,10.5986,14.0772,10.7296,9.6341,0,3.8253,0.6667,5.1424,1.0246,0.275,2.0178,1.2218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chr2LHet,271072,271560,7.6357,5.5234,0.0741,0,2.6943,1.4756,0.697,0,4.1706,4.0478,8.5903,1.2507,9.2555,1.3431,6.7035,7.3737,7.8007,2.9289,5.4109,4.2232,0,0,2.4211,1.4042,0.6667,0,2.3234,2.819,0.9952,0.0294,0.275,0,1.2525,0.7653,1.0232,0.1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chr2LHet,271072,271560,106,1,31,2,87,110,100,145,126,367,22,227,43,333,276,353,367,377,0.752,0.0451,0.4652,0.0881,0.6824,0.5656,0.7234,0.752,0.7725,68,0,25,1,56,17,5,26,16,326,0,212,21,299,86,35,196,166,0.668,0,0.4344,0.043,0.6127,0.1762,0.0717,0.4016,0.3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
